,Id,Sales price predicted
321,1782,91848.81
322,1783,131801.03
323,1784,88502.7
324,1785,114260.89
325,1786,144748.67
326,1787,175407.97
327,1788,55954.824
328,1789,88422.266
329,1790,59133.51
330,1791,181112.48
331,1792,157948.12
332,1793,144495.73
333,1794,143435.9
334,1795,143030.0
335,1796,129798.945
336,1797,121283.84
337,1798,122921.23
338,1799,102195.555
339,1800,139129.77
340,1801,134391.77
341,1802,156781.38
342,1803,157714.53
343,1804,130195.23
344,1805,126910.19
345,1806,128902.95
346,1807,136022.69
347,1808,148191.4
348,1809,137776.3
349,1810,141508.11
350,1811,114152.055
351,1812,109341.36
352,1813,120440.25
353,1814,91199.27
354,1815,58659.03
355,1816,84304.76
356,1817,96614.02
357,1818,126162.81
358,1819,107039.16
359,1820,71263.8
360,1821,102925.26
361,1822,157878.22
362,1823,54043.824
363,1824,137324.97
364,1825,135705.38
365,1826,104823.33
366,1827,108110.48
367,1828,130688.71
368,1829,102652.77
369,1830,140309.52
370,1831,208380.2
371,1832,134795.95
372,1833,155770.06
373,1834,140329.81
374,1835,158858.34
375,1836,149436.97
376,1837,81291.56
377,1838,139324.45
378,1839,74313.22
379,1840,167667.4
380,1841,158783.66
381,1842,100662.88
382,1843,142509.23
383,1844,143453.97
384,1845,162500.45
385,1846,149741.42
386,1847,180550.1
387,1848,48396.918
388,1849,138275.19
389,1850,119744.3
390,1851,153808.0
391,1852,123299.61
392,1853,130696.63
393,1854,160798.23
394,1855,182976.97
395,1856,214254.34
396,1857,141987.17
397,1858,148726.34
398,1859,123480.69
399,1860,150702.55
400,1861,125744.19
401,1862,292115.12
402,1863,293201.5
403,1864,293201.5
404,1865,353089.2
405,1866,364551.1
406,1867,250100.48
407,1868,329059.3
408,1869,196436.97
409,1870,206677.52
410,1871,239604.06
411,1872,166066.33
412,1873,210377.06
413,1874,141689.78
414,1875,207700.94
415,1876,194354.78
416,1877,205466.08
417,1878,218481.11
418,1879,138472.7
419,1880,125629.555
420,1881,218658.98
421,1882,271570.6
422,1883,196671.05
423,1884,223719.27
424,1885,259970.97
425,1886,303416.8
426,1887,192133.2
427,1888,254764.73
428,1889,158388.27
429,1890,132611.61
430,1891,145025.78
431,1892,104880.49
432,1893,135404.23
433,1894,114071.875
434,1895,146777.39
435,1896,113629.984
436,1897,113871.15
437,1898,90948.66
438,1899,127082.2
439,1900,127409.21
440,1901,146085.73
441,1902,149735.84
442,1903,229886.39
443,1904,133780.81
444,1905,189583.97
445,1906,185001.61
446,1907,240779.67
447,1908,109816.22
448,1909,118598.92
449,1910,121449.72
450,1911,213008.4
451,1912,352339.4
452,1913,135711.5
453,1914,78187.84
454,1915,317280.5
455,1916,91947.67
456,1917,259137.92
457,1918,135223.0
458,1919,169006.89
459,1920,171921.31
460,1921,381639.2
461,1922,345848.16
462,1923,211205.16
463,1924,203625.95
464,1925,228194.36
465,1926,392529.34
466,1927,144027.17
467,1928,171144.36
468,1929,125826.9
469,1930,150386.86
470,1931,128541.12
471,1932,144462.22
472,1933,150256.02
473,1934,182369.9
474,1935,170373.88
475,1936,182334.06
476,1937,207613.62
477,1938,181311.58
478,1939,262177.66
479,1940,195396.9
480,1941,182477.75
481,1942,193695.1
482,1943,194641.97
483,1944,302435.6
484,1945,380416.62
485,1946,158127.58
486,1947,326181.97
487,1948,192299.16
488,1949,210561.86
489,1950,175751.0
490,1951,255795.75
491,1952,240655.3
492,1953,169462.89
493,1954,225402.94
494,1955,139939.45
495,1956,258134.25
496,1957,183825.1
497,1958,297912.72
498,1959,142959.78
499,1960,114889.9
500,1961,125995.14
501,1962,97485.555
502,1963,91146.5
503,1964,114372.82
504,1965,147110.44
505,1966,137130.0
506,1967,255350.73
507,1968,516236.75
508,1969,407349.94
509,1970,431040.84
510,1971,425486.1
511,1972,340616.5
512,1973,259927.25
513,1974,303895.94
514,1975,560135.3
515,1976,248907.62
516,1977,320625.9
517,1978,373415.97
518,1979,373044.6
519,1980,206715.19
520,1981,330165.5
521,1982,222167.34
522,1983,222167.34
523,1984,162565.78
524,1985,197042.84
525,1986,223686.44
526,1987,182157.6
527,1988,182636.95
528,1989,200180.22
529,1990,220894.23
530,1991,221930.38
531,1992,218764.84
532,1993,171255.47
533,1994,256143.88
534,1995,195176.77
535,1996,275333.03
536,1997,330088.5
537,1998,343092.56
538,1999,244531.67
539,2000,312544.4
540,2001,252621.34
541,2002,227888.31
542,2003,250805.31
543,2004,251444.33
544,2005,220637.22
545,2006,237198.81
546,2007,282045.12
547,2008,206636.48
548,2009,182667.75
549,2010,195645.8
550,2011,166184.77
551,2012,182724.95
552,2013,179315.23
553,2014,180890.9
554,2015,200026.6
555,2016,184522.11
556,2017,194680.48
557,2018,127414.125
558,2019,124589.875
559,2020,118448.58
560,2021,109880.82
561,2022,167719.45
562,2023,153034.69
563,2024,245740.64
564,2025,398301.03
565,2026,169228.5
566,2027,141909.27
567,2028,156910.95
568,2029,173870.38
569,2030,295061.1
570,2031,257307.88
571,2032,251345.9
572,2033,282206.12
573,2034,163368.61
574,2035,215406.36
575,2036,211383.81
576,2037,215977.25
577,2038,362804.8
578,2039,198339.34
579,2040,385329.3
580,2041,265248.2
581,2042,214560.61
582,2043,161742.67
583,2044,154101.53
584,2045,196559.42
585,2046,123858.69
586,2047,134002.03
587,2048,134755.95
588,2049,136446.3
589,2050,180913.62
590,2051,119038.336
591,2052,140752.5
592,2053,152186.1
593,2054,59714.203
594,2055,136949.42
595,2056,139872.83
596,2057,113465.414
597,2058,235433.88
598,2059,133468.22
599,2060,163433.9
600,2061,186873.08
601,2062,137084.28
602,2063,102199.25
603,2064,127995.95
604,2065,128856.52
605,2066,204897.12
606,2067,145330.88
607,2068,152185.02
608,2069,103393.7
609,2070,109366.53
610,2071,83727.8
611,2072,142734.11
612,2073,121630.35
613,2074,179439.52
614,2075,162086.12
615,2076,108244.734
616,2077,142738.94
617,2078,130712.68
618,2079,123641.766
619,2080,120427.9
620,2081,122835.37
621,2082,129401.8
622,2083,134257.16
623,2084,103110.06
624,2085,123524.59
625,2086,171934.38
626,2087,133629.78
627,2088,115409.164
628,2089,84541.18
629,2090,136635.05
630,2091,116123.01
631,2092,144593.34
632,2093,131057.76
633,2094,142247.17
634,2095,132549.36
635,2096,94822.14
636,2097,92212.31
637,2098,119768.48
638,2099,50934.453
639,2100,141769.25
640,2101,130788.016
641,2102,136044.75
642,2103,116589.086
643,2104,139440.25
644,2105,130648.26
645,2106,82042.375
646,2107,202297.44
647,2108,126418.8
648,2109,126329.42
649,2110,114806.69
650,2111,163898.28
651,2112,134624.83
652,2113,120793.68
653,2114,118994.09
654,2115,144131.98
655,2116,112631.76
656,2117,153714.56
657,2118,120883.914
658,2119,105141.305
659,2120,91668.96
660,2121,95638.69
661,2122,65205.562
662,2123,110828.086
663,2124,200989.69
664,2125,133652.11
665,2126,150901.7
666,2127,147841.61
667,2128,127729.37
668,2129,91557.92
669,2130,150843.23
670,2131,155023.12
671,2132,126838.87
672,2133,113247.3
673,2134,113045.07
674,2135,100162.99
675,2136,92877.055
676,2137,126435.34
677,2138,136370.84
678,2139,157872.08
679,2140,141062.84
680,2141,141563.05
681,2142,138274.95
682,2143,144306.58
683,2144,126927.305
684,2145,133856.8
685,2146,175904.0
686,2147,155795.83
687,2148,124683.586
688,2149,125489.73
689,2150,224064.39
690,2151,115097.58
691,2152,161863.2
692,2153,129515.836
693,2154,139089.36
694,2155,142851.12
695,2156,265343.12
696,2157,213831.27
697,2158,250090.77
698,2159,237074.83
699,2160,177001.22
700,2161,258438.81
701,2162,492624.62
702,2163,376550.4
703,2164,239691.03
704,2165,172342.88
705,2166,141689.78
706,2167,195318.2
707,2168,212151.31
708,2169,190306.36
709,2170,225213.81
710,2171,169918.97
711,2172,145814.66
712,2173,201063.95
713,2174,242093.31
714,2175,283343.56
715,2176,297806.72
716,2177,260544.05
717,2178,226201.03
718,2179,142624.11
719,2180,185897.23
720,2181,201739.47
721,2182,216762.3
722,2183,200856.14
723,2184,139266.28
724,2185,150411.56
725,2186,143484.45
726,2187,142326.98
727,2188,160148.72
728,2189,216870.66
729,2190,120994.0
730,2191,121711.18
731,2192,97464.77
732,2193,113516.0
733,2194,125871.555
734,2195,107566.91
735,2196,121757.34
736,2197,115085.39
737,2198,159682.69
738,2199,152281.12
739,2200,99327.38
740,2201,130205.445
741,2202,206302.48
742,2203,150426.84
743,2204,184654.9
744,2205,114601.414
745,2206,116525.57
746,2207,210040.75
747,2208,227320.48
748,2209,201221.81
749,2210,105805.93
750,2211,117485.88
751,2212,119904.195
752,2213,111082.56
753,2214,139409.12
754,2215,112426.8
755,2216,138377.92
756,2217,105376.95
757,2218,99527.234
758,2219,78491.19
759,2220,43579.344
760,2221,317280.5
761,2222,224277.42
762,2223,311430.28
763,2224,206306.42
764,2225,161900.31
765,2226,165330.58
766,2227,200720.88
767,2228,236363.78
768,2229,229982.89
769,2230,162626.44
770,2231,203279.84
771,2232,183516.61
772,2233,171183.77
773,2234,215517.23
774,2235,184255.4
775,2236,306898.06
776,2237,360114.75
777,2238,185490.69
778,2239,157115.38
779,2240,167633.66
780,2241,137374.52
781,2242,127638.125
782,2243,131572.9
783,2244,96705.96
784,2245,83215.0
785,2246,150168.31
786,2247,106733.234
787,2248,126239.71
788,2249,133441.23
789,2250,128292.1
790,2251,131140.02
791,2252,177487.61
792,2253,164586.14
793,2254,179544.39
794,2255,184326.34
795,2256,187716.08
796,2257,231609.17
797,2258,178174.66
798,2259,192065.45
799,2260,145784.7
800,2261,191372.3
801,2262,203254.11
802,2263,309374.06
803,2264,393755.6
804,2265,182994.1
805,2266,291934.28
806,2267,438704.12
807,2268,386419.3
808,2269,164947.12
809,2270,166615.62
810,2271,203379.28
811,2272,205775.92
812,2273,159671.83
813,2274,177338.11
814,2275,162930.27
815,2276,177576.62
816,2277,166698.9
817,2278,158518.58
818,2279,123858.46
819,2280,136714.66
820,2281,172906.78
821,2282,174906.31
822,2283,99500.05
823,2284,114504.91
824,2285,144987.69
825,2286,127432.31
826,2287,330422.25
827,2288,289617.78
828,2289,412402.94
829,2290,413378.72
830,2291,310519.78
831,2292,399452.97
832,2293,470020.16
833,2294,440275.53
834,2295,492127.3
835,2296,339792.22
836,2297,265005.44
837,2298,324379.66
838,2299,425031.28
839,2300,303529.06
840,2301,229933.05
841,2302,222998.14
842,2303,295083.03
843,2304,251263.22
844,2305,170343.67
845,2306,170343.67
846,2307,175361.27
847,2308,225578.25
848,2309,286936.22
849,2310,229036.98
850,2311,187969.25
851,2312,193092.69
852,2313,181496.1
853,2314,172411.48
854,2315,178106.28
855,2316,186738.53
856,2317,181196.27
857,2318,183293.11
858,2319,185456.12
859,2320,191867.4
860,2321,254465.2
861,2322,164874.03
862,2323,166986.5
863,2324,165595.38
864,2325,219747.3
865,2326,170601.38
866,2327,227143.0
867,2328,228194.78
868,2329,181450.25
869,2330,182762.88
870,2331,327974.4
871,2332,447376.84
872,2333,306993.56
873,2334,300205.03
874,2335,251349.8
875,2336,310216.7
876,2337,200200.28
877,2338,233060.22
878,2339,245474.84
879,2340,388527.44
880,2341,217697.0
881,2342,234822.1
882,2343,216650.77
883,2344,243407.8
884,2345,245764.33
885,2346,217690.84
886,2347,195081.2
887,2348,227360.47
888,2349,162608.75
889,2350,240001.31
890,2351,249304.86
891,2352,288099.4
892,2353,266853.03
893,2354,163827.28
894,2355,178125.5
895,2356,160417.05
896,2357,213889.66
897,2358,197704.23
898,2359,134530.78
899,2360,126287.92
900,2361,132436.8
901,2362,271847.34
902,2363,136187.19
903,2364,152405.6
904,2365,211287.11
905,2366,185368.98
906,2367,246000.83
907,2368,179293.03
908,2369,241610.58
909,2370,171472.36
910,2371,170484.5
911,2372,197994.69
912,2373,259679.08
913,2374,300395.03
914,2375,246842.2
915,2376,376104.66
916,2377,277691.94
917,2378,154564.45
918,2379,186068.75
919,2380,145469.03
920,2381,151985.14
921,2382,178065.38
922,2383,211867.48
923,2384,234354.5
924,2385,144601.34
925,2386,143638.47
926,2387,145533.55
927,2388,118061.37
928,2389,122029.12
929,2390,154849.06
930,2391,127207.46
931,2392,120189.84
932,2393,162823.45
933,2394,139903.44
934,2395,202187.42
935,2396,154089.14
936,2397,207876.05
937,2398,118723.3
938,2399,62001.098
939,2400,41120.81
940,2401,116601.68
941,2402,128661.82
942,2403,138412.27
943,2404,136105.05
944,2405,151520.86
945,2406,132248.11
946,2407,116866.91
947,2408,131039.64
948,2409,139325.22
949,2410,145904.55
950,2411,117014.516
951,2412,148852.89
952,2413,131572.14
953,2414,140681.88
954,2415,130883.42
955,2416,122612.11
956,2417,125377.945
957,2418,130153.266
958,2419,123247.55
959,2420,117193.766
960,2421,130229.58
961,2422,115393.53
962,2423,142893.75
963,2424,153414.89
964,2425,190418.7
965,2426,113885.16
966,2427,139786.53
967,2428,179211.03
968,2429,111242.8
969,2430,132174.45
970,2431,122069.33
971,2432,136035.66
972,2433,131149.95
973,2434,134394.62
974,2435,143773.56
975,2436,117885.94
976,2437,109884.42
977,2438,120154.48
978,2439,116167.18
979,2440,118250.8
980,2441,100698.92
981,2442,100550.01
982,2443,102625.09
983,2444,114007.805
984,2445,94518.625
985,2446,91118.25
986,2447,204555.3
987,2448,152965.47
988,2449,74783.89
989,2450,144836.31
990,2451,115784.75
991,2452,221402.8
992,2453,108605.58
993,2454,130145.94
994,2455,117009.83
995,2456,122594.73
996,2457,116606.38
997,2458,88186.234
998,2459,93235.12
999,2460,131476.86
1000,2461,117385.4
1001,2462,129098.79
1002,2463,104739.19
1003,2464,181006.27
1004,2465,114878.61
1005,2466,116335.56
1006,2467,143209.9
1007,2468,103536.56
1008,2469,98946.59
1009,2470,216649.27
1010,2471,222056.88
1011,2472,152374.42
1012,2473,113783.95
1013,2474,102769.28
1014,2475,239712.11
1015,2476,110555.945
1016,2477,129989.875
1017,2478,161516.94
1018,2479,128985.19
1019,2480,145444.39
1020,2481,135754.94
1021,2482,126806.27
1022,2483,126741.59
1023,2484,124537.914
1024,2485,118961.414
1025,2486,160524.92
1026,2487,214884.88
1027,2488,150551.4
1028,2489,153722.45
1029,2490,161527.88
1030,2491,87927.07
1031,2492,182155.1
1032,2493,148250.12
1033,2494,158504.55
1034,2495,144781.45
1035,2496,340208.94
1036,2497,142699.28
1037,2498,108408.13
1038,2499,115716.87
1039,2500,125997.05
1040,2501,118031.43
1041,2502,151116.22
1042,2503,110698.695
1043,2504,217154.52
1044,2505,226324.55
1045,2506,281061.3
1046,2507,336230.62
1047,2508,280824.66
1048,2509,221457.64
1049,2510,235959.02
1050,2511,190174.86
1051,2512,209992.47
1052,2513,211611.5
1053,2514,264486.12
1054,2515,147604.2
1055,2516,151874.52
1056,2517,138139.72
1057,2518,142383.12
1058,2519,221661.36
1059,2520,211481.48
1060,2521,191675.0
1061,2522,223038.11
1062,2523,120581.37
1063,2524,138874.94
1064,2525,145689.69
1065,2526,138530.69
1066,2527,138848.52
1067,2528,132284.56
1068,2529,133407.5
1069,2530,124818.445
1070,2531,219899.77
1071,2532,225925.78
1072,2533,205840.78
1073,2534,252392.34
1074,2535,334054.84
1075,2536,250887.64
1076,2537,217984.03
1077,2538,184704.7
1078,2539,181521.97
1079,2540,177646.23
1080,2541,192476.19
1081,2542,170062.5
1082,2543,124266.35
1083,2544,116384.46
1084,2545,126887.97
1085,2546,146050.84
1086,2547,126610.25
1087,2548,163080.52
1088,2549,156354.56
1089,2550,188515.64
1090,2551,146957.16
1091,2552,131832.97
1092,2553,121711.18
1093,2554,113220.12
1094,2555,114002.414
1095,2556,87470.83
1096,2557,94616.11
1097,2558,171062.55
1098,2559,116878.13
1099,2560,127273.92
1100,2561,125998.28
1101,2562,129290.9
1102,2563,136440.28
1103,2564,172882.9
1104,2565,132739.9
1105,2566,145513.81
1106,2567,116735.78
1107,2568,195076.83
1108,2569,203665.03
1109,2570,109816.22
1110,2571,190991.34
1111,2572,177397.98
1112,2573,215268.52
1113,2574,284329.53
1114,2575,116120.125
1115,2576,163047.48
1116,2577,171642.08
1117,2578,78217.97
1118,2579,50578.68
1119,2580,141898.38
1120,2581,123329.6
1121,2582,107188.18
1122,2583,262153.12
1123,2584,171715.56
1124,2585,170296.3
1125,2586,211626.92
1126,2587,190518.78
1127,2588,150936.6
1128,2589,140552.11
1129,2590,200412.72
1130,2591,233863.89
1131,2592,237460.7
1132,2593,243119.61
1133,2594,179025.03
1134,2595,218249.69
1135,2596,341012.7
1136,2597,190462.58
1137,2598,260618.23
1138,2599,319376.38
1139,2600,218283.39
1140,2601,146433.17
1141,2602,86383.62
1142,2603,78974.125
1143,2604,79589.22
1144,2605,91052.64
1145,2606,145462.78
1146,2607,183260.22
1147,2608,209461.03
1148,2609,140370.17
1149,2610,121139.98
1150,2611,168203.61
1151,2612,162057.78
1152,2613,122675.266
1153,2614,126736.38
1154,2615,137353.14
1155,2616,131469.0
1156,2617,145841.75
1157,2618,202222.7
1158,2619,202164.62
1159,2620,180537.98
1160,2621,194669.83
1161,2622,195991.06
1162,2623,292594.12
1163,2624,280975.9
1164,2625,370542.28
1165,2626,166137.4
1166,2627,180295.39
1167,2628,406137.75
1168,2629,485325.97
1169,2630,357253.6
1170,2631,476376.94
1171,2632,391423.6
1172,2633,308844.06
1173,2634,390747.47
1174,2635,154344.72
1175,2636,189910.3
1176,2637,163197.97
1177,2638,263322.0
1178,2639,203672.19
1179,2640,155342.56
1180,2641,113316.07
1181,2642,183962.55
1182,2643,100214.34
1183,2644,121039.695
1184,2645,96028.46
1185,2646,96413.67
1186,2647,99408.914
1187,2648,135204.84
1188,2649,146580.05
1189,2650,145335.45
1190,2651,149859.81
1191,2652,435959.16
1192,2653,272459.9
1193,2654,255940.11
1194,2655,360641.97
1195,2656,322595.72
1196,2657,336279.3
1197,2658,295483.47
1198,2659,333304.0
1199,2660,324875.9
1200,2661,339884.0
1201,2662,333745.1
1202,2663,254154.34
1203,2664,291297.53
1204,2665,311264.12
1205,2666,299159.0
1206,2667,169724.62
1207,2668,190110.12
1208,2669,172121.25
1209,2670,299752.0
1210,2671,188934.81
1211,2672,181261.98
1212,2673,202232.3
1213,2674,196692.05
1214,2675,153134.06
1215,2676,190038.64
1216,2677,184689.64
1217,2678,278680.44
1218,2679,262338.28
1219,2680,265941.47
1220,2681,458196.38
1221,2682,329067.28
1222,2683,543435.75
1223,2684,302231.6
1224,2685,325193.34
1225,2686,287532.12
1226,2687,285175.3
1227,2688,236823.44
1228,2689,202224.03
1229,2690,428663.2
1230,2691,187063.88
1231,2692,154766.5
1232,2693,197307.6
1233,2694,153190.4
1234,2695,199231.28
1235,2696,201875.17
1236,2697,195834.1
1237,2698,182412.16
1238,2699,168721.52
1239,2700,165515.88
1240,2701,154882.0
1241,2702,130179.16
1242,2703,144187.48
1243,2704,151258.06
1244,2705,132578.78
1245,2706,124921.46
1246,2707,121569.234
1247,2708,143765.36
1248,2709,116875.08
1249,2710,121131.83
1250,2711,261435.44
1251,2712,308998.16
1252,2713,156166.75
1253,2714,147920.72
1254,2715,169814.97
1255,2716,154520.31
1256,2717,193658.7
1257,2718,249247.36
1258,2719,162649.73
1259,2720,172278.31
1260,2721,139751.75
1261,2722,155583.52
1262,2723,145570.61
1263,2724,125616.086
1264,2725,135669.3
1265,2726,130178.84
1266,2727,182992.97
1267,2728,166252.27
1268,2729,149640.62
1269,2730,149512.16
1270,2731,98888.98
1271,2732,98479.5
1272,2733,160088.16
1273,2734,142131.08
1274,2735,114282.33
1275,2736,140297.55
1276,2737,127493.15
1277,2738,123726.82
1278,2739,161517.78
1279,2740,136427.7
1280,2741,121467.36
1281,2742,141657.12
1282,2743,132419.34
1283,2744,143554.11
1284,2745,140347.1
1285,2746,142193.0
1286,2747,156072.05
1287,2748,130967.97
1288,2749,129032.62
1289,2750,142141.95
1290,2751,147086.92
1291,2752,275699.5
1292,2753,166785.84
1293,2754,198972.31
1294,2755,120283.87
1295,2756,78912.36
1296,2757,58513.004
1297,2758,61604.44
1298,2759,134370.55
1299,2760,113039.67
1300,2761,148438.19
1301,2762,157046.02
1302,2763,176075.56
1303,2764,169903.83
1304,2765,286010.03
1305,2766,129770.81
1306,2767,94821.14
1307,2768,122360.375
1308,2769,136111.52
1309,2770,142984.33
1310,2771,110570.91
1311,2772,125878.39
1312,2773,156993.22
1313,2774,125211.8
1314,2775,104839.625
1315,2776,152146.28
1316,2777,128266.72
1317,2778,110034.57
1318,2779,107864.555
1319,2780,112077.38
1320,2781,90207.92
1321,2782,98234.08
1322,2783,97828.49
1323,2784,118140.91
1324,2785,131899.39
1325,2786,55267.414
1326,2787,115583.15
1327,2788,67849.516
1328,2789,190064.69
1329,2790,80546.766
1330,2791,128138.664
1331,2792,78820.91
1332,2793,179347.27
1333,2794,84767.3
1334,2795,119339.484
1335,2796,91538.56
1336,2797,253809.83
1337,2798,121780.484
1338,2799,129584.3
1339,2800,83462.28
1340,2801,108479.22
1341,2802,140867.31
1342,2803,175758.11
1343,2804,168350.1
1344,2805,106233.125
1345,2806,91594.89
1346,2807,171186.95
1347,2808,142890.95
1348,2809,129665.68
1349,2810,118849.33
1350,2811,147521.77
1351,2812,139935.97
1352,2813,139414.05
1353,2814,136666.86
1354,2815,109992.46
1355,2816,247962.33
1356,2817,152790.19
1357,2818,115971.984
1358,2819,140096.66
1359,2820,113986.58
1360,2821,112864.77
